country_or_area,commodity_transaction,year,unit,quantity,quantity_footnotes,category
Afghanistan,Electricity - total hydro production,2014,"Kilowatt-hours, million",895.3,1,hydro
Afghanistan,Electricity - total thermal production,2014,"Kilowatt-hours, million",154,1,thermal_electricity
Albania,Electricity - total hydro production,2014,"Kilowatt-hours, million",4724.43,,hydro
Algeria,Electricity - total hydro production,2014,"Kilowatt-hours, million",254,,hydro
Algeria,Electricity - total thermal production,2014,"Kilowatt-hours, million",63988,,thermal_electricity
American Samoa,Electricity - total solar production,2014,"Kilowatt-hours, million",1.1,1,solar_electricity
American Samoa,Electricity - total thermal production,2014,"Kilowatt-hours, million",155.845,,thermal_electricity
Andorra,Electricity - total hydro production,2014,"Kilowatt-hours, million",113.4,,hydro
Andorra,Electricity - total thermal production,2014,"Kilowatt-hours, million",13.4,,thermal_electricity
Angola,Electricity - total hydro production,2014,"Kilowatt-hours, million",5041,,hydro
Angola,Electricity - total thermal production,2014,"Kilowatt-hours, million",4439,,thermal_electricity
Anguilla,Electricity - total thermal production,2014,"Kilowatt-hours, million",89.5,,thermal_electricity
Antigua and Barbuda,Electricity - total thermal production,2014,"Kilowatt-hours, million",336,1,thermal_electricity
Argentina,Electricity - total hydro production,2014,"Kilowatt-hours, million",41348,,hydro
Argentina,Electricity - total nuclear production,2014,"Kilowatt-hours, million",5756,,nuclear_electricity
Argentina,Electricity - total solar production,2014,"Kilowatt-hours, million",16,,solar_electricity
Argentina,Electricity - total thermal production,2014,"Kilowatt-hours, million",93736,,thermal_electricity
Armenia,Electricity - total hydro production,2014,"Kilowatt-hours, million",1992,,hydro
Armenia,Electricity - total nuclear production,2014,"Kilowatt-hours, million",2465,,nuclear_electricity
Armenia,Electricity - total thermal production,2014,"Kilowatt-hours, million",3289,,thermal_electricity
Aruba,Electricity - total thermal production,2014,"Kilowatt-hours, million",778.2,1,thermal_electricity
Australia,Electricity - total geothermal production,2014,"Kilowatt-hours, million",1,,geothermal
Australia,Electricity - total hydro production,2014,"Kilowatt-hours, million",18421,,hydro
Australia,Electricity - total solar production,2014,"Kilowatt-hours, million",4858,,solar_electricity
Australia,Electricity - total thermal production,2014,"Kilowatt-hours, million",214767,,thermal_electricity
Austria,Electricity - total geothermal production,2014,"Kilowatt-hours, million",0,,geothermal
Austria,Electricity - total hydro production,2014,"Kilowatt-hours, million",44828,,hydro
Austria,Electricity - total solar production,2014,"Kilowatt-hours, million",785,,solar_electricity
Austria,Electricity - total thermal production,2014,"Kilowatt-hours, million",15949,,thermal_electricity
Azerbaijan,Electricity - total hydro production,2014,"Kilowatt-hours, million",1300,,hydro
Azerbaijan,Electricity - total solar production,2014,"Kilowatt-hours, million",3,,solar_electricity
Azerbaijan,Electricity - total thermal production,2014,"Kilowatt-hours, million",23423,,thermal_electricity
Bahamas,Electricity - total thermal production,2014,"Kilowatt-hours, million",1853,,thermal_electricity
Bahrain,Electricity - total thermal production,2014,"Kilowatt-hours, million",27246,,thermal_electricity
Bangladesh,Electricity - total hydro production,2014,"Kilowatt-hours, million",588,,hydro
Bangladesh,Electricity - total solar production,2014,"Kilowatt-hours, million",145,,solar_electricity
Bangladesh,Electricity - total thermal production,2014,"Kilowatt-hours, million",55108,,thermal_electricity
Barbados,Electricity - total thermal production,2014,"Kilowatt-hours, million",1009.58,,thermal_electricity
Belarus,Electricity - total hydro production,2014,"Kilowatt-hours, million",121,,hydro
Belarus,Electricity - total solar production,2014,"Kilowatt-hours, million",1,,solar_electricity
Belarus,Electricity - total thermal production,2014,"Kilowatt-hours, million",34602,,thermal_electricity
Belgium,Electricity - total hydro production,2014,"Kilowatt-hours, million",1507,,hydro
Belgium,Electricity - total nuclear production,2014,"Kilowatt-hours, million",33703,,nuclear_electricity
Belgium,Electricity - total solar production,2014,"Kilowatt-hours, million",2883,,solar_electricity
Belgium,Electricity - total thermal production,2014,"Kilowatt-hours, million",29582,,thermal_electricity
Belize,Electricity - total hydro production,2014,"Kilowatt-hours, million",204.881389,1,hydro
Belize,Electricity - total thermal production,2014,"Kilowatt-hours, million",199.1802779,1,thermal_electricity
Benin,Electricity - total thermal production,2014,"Kilowatt-hours, million",184,,thermal_electricity
Bermuda,Electricity - total thermal production,2014,"Kilowatt-hours, million",710,1,thermal_electricity
Bhutan,Electricity - total hydro production,2014,"Kilowatt-hours, million",7003.36,,hydro
Bhutan,Electricity - total thermal production,2014,"Kilowatt-hours, million",0.5,,thermal_electricity
Bolivia (Plur. State of),Electricity - total hydro production,2014,"Kilowatt-hours, million",2251,,hydro
Bolivia (Plur. State of),Electricity - total solar production,2014,"Kilowatt-hours, million",6,,solar_electricity
Bolivia (Plur. State of),Electricity - total thermal production,2014,"Kilowatt-hours, million",6490,,thermal_electricity
"Bonaire, St Eustatius, Saba",Electricity - total thermal production,2014,"Kilowatt-hours, million",121.9,1,thermal_electricity
Bosnia and Herzegovina,Electricity - total hydro production,2014,"Kilowatt-hours, million",5935,,hydro
Bosnia and Herzegovina,Electricity - total thermal production,2014,"Kilowatt-hours, million",10225,,thermal_electricity
Botswana,Electricity - total solar production,2014,"Kilowatt-hours, million",2,1,solar_electricity
Botswana,Electricity - total thermal production,2014,"Kilowatt-hours, million",2363,,thermal_electricity
Brazil,Electricity - total hydro production,2014,"Kilowatt-hours, million",373439,,hydro
Brazil,Electricity - total nuclear production,2014,"Kilowatt-hours, million",15378,,nuclear_electricity
Brazil,Electricity - total solar production,2014,"Kilowatt-hours, million",16,,solar_electricity
Brazil,Electricity - total thermal production,2014,"Kilowatt-hours, million",189497,,thermal_electricity
British Virgin Islands,Electricity - total thermal production,2014,"Kilowatt-hours, million",132,1,thermal_electricity
Brunei Darussalam,Electricity - total solar production,2014,"Kilowatt-hours, million",2,,solar_electricity
Brunei Darussalam,Electricity - total thermal production,2014,"Kilowatt-hours, million",4504,,thermal_electricity
Bulgaria,Electricity - total hydro production,2014,"Kilowatt-hours, million",5163,,hydro
Bulgaria,Electricity - total nuclear production,2014,"Kilowatt-hours, million",15867,,nuclear_electricity
Bulgaria,Electricity - total solar production,2014,"Kilowatt-hours, million",1252,,solar_electricity
Bulgaria,Electricity - total thermal production,2014,"Kilowatt-hours, million",23858,,thermal_electricity
Burkina Faso,Electricity - total hydro production,2014,"Kilowatt-hours, million",90.473,,hydro
Burkina Faso,Electricity - total thermal production,2014,"Kilowatt-hours, million",779.498,1,thermal_electricity
Burundi,Electricity - total hydro production,2014,"Kilowatt-hours, million",140.328,,hydro
Burundi,Electricity - total thermal production,2014,"Kilowatt-hours, million",33.52,,thermal_electricity
Cabo Verde,Electricity - total solar production,2014,"Kilowatt-hours, million",5.02,,solar_electricity
Cabo Verde,Electricity - total thermal production,2014,"Kilowatt-hours, million",338.12,,thermal_electricity
Cambodia,Electricity - total hydro production,2014,"Kilowatt-hours, million",1852,,hydro
Cambodia,Electricity - total solar production,2014,"Kilowatt-hours, million",3,,solar_electricity
Cambodia,Electricity - total thermal production,2014,"Kilowatt-hours, million",1204,,thermal_electricity
Cameroon,Electricity - total hydro production,2014,"Kilowatt-hours, million",5068,,hydro
Cameroon,Electricity - total thermal production,2014,"Kilowatt-hours, million",1854,,thermal_electricity
Canada,Electricity - total hydro production,2014,"Kilowatt-hours, million",382574,,hydro
Canada,Electricity - total nuclear production,2014,"Kilowatt-hours, million",107678,,nuclear_electricity
Canada,Electricity - total solar production,2014,"Kilowatt-hours, million",1756,,solar_electricity
Canada,Electricity - total thermal production,2014,"Kilowatt-hours, million",139402,,thermal_electricity
Canada,"Electricity - total tide, wave production",2014,"Kilowatt-hours, million",16,,tide_wave_and_ocean_electricity
Cayman Islands,Electricity - total thermal production,2014,"Kilowatt-hours, million",620.74,,thermal_electricity
Central African Rep.,Electricity - total hydro production,2014,"Kilowatt-hours, million",157,1,hydro
Central African Rep.,Electricity - total thermal production,2014,"Kilowatt-hours, million",26,1,thermal_electricity
Chad,Electricity - total thermal production,2014,"Kilowatt-hours, million",225,1,thermal_electricity
Chile,Electricity - total hydro production,2014,"Kilowatt-hours, million",23099,,hydro
Chile,Electricity - total solar production,2014,"Kilowatt-hours, million",489,,solar_electricity
Chile,Electricity - total thermal production,2014,"Kilowatt-hours, million",48397,,thermal_electricity
China,Electricity - total hydro production,2014,"Kilowatt-hours, million",1064337,,hydro
China,Electricity - total nuclear production,2014,"Kilowatt-hours, million",132538,,nuclear_electricity
China,Electricity - total solar production,2014,"Kilowatt-hours, million",15189,,solar_electricity
China,Electricity - total thermal production,2014,"Kilowatt-hours, million",4268649.4,,thermal_electricity
"China, Hong Kong SAR",Electricity - total thermal production,2014,"Kilowatt-hours, million",39803,,thermal_electricity
